# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary src/counter.v src/counter_tb.v --trace"
S  20135840    75856  1789859296   977727076  1789859296   973976684 "unhashed" "/usr/local/bin/verilator_bin"
S      7998    75990  1789859301    45278072  1789859301    45278072 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    75972  1789859301    37278071  1789859301    37278071 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      8188 5348024558171873  1790192397   664123900  1790192397   664123900 "unhashed" "obj_dir/Vcounter.cpp"
T      4523 2814749767775968  1790192397   660507500  1790192397   660507500 "unhashed" "obj_dir/Vcounter.h"
T      1866 2533274791065333  1790192397   713309200  1790192397   713309200 "unhashed" "obj_dir/Vcounter.mk"
T      1454 2814749767775967  1790192397   654909400  1790192397   654909400 "unhashed" "obj_dir/Vcounter__Syms.h"
T      1625 2814749767775961  1790192397   650649100  1790192397   650649100 "unhashed" "obj_dir/Vcounter__Syms__Slow.cpp"
T       303 10133099161966710  1790192397   697873700  1790192397   697873700 "unhashed" "obj_dir/Vcounter__TraceDecls__0__Slow.cpp"
T      2391 4785074604675998  1790192397   701841100  1790192397   701841100 "unhashed" "obj_dir/Vcounter__Trace__0.cpp"
T      6060 9007199255212432  1790192397   696873600  1790192397   696873600 "unhashed" "obj_dir/Vcounter__Trace__0__Slow.cpp"
T      2540 5348024558171880  1790192397   672672800  1790192397   672672800 "unhashed" "obj_dir/Vcounter___024root.h"
T     18742 6473924465014513  1790192397   689174700  1790192397   689174700 "unhashed" "obj_dir/Vcounter___024root__0.cpp"
T     10592 4503599628039917  1790192397   683634500  1790192397   683634500 "unhashed" "obj_dir/Vcounter___024root__0__Slow.cpp"
T       718 2251799814354665  1790192397   677902900  1790192397   677902900 "unhashed" "obj_dir/Vcounter___024root__Slow.cpp"
T      1149 5066549581461235  1790192397   706728900  1790192397   706728900 "unhashed" "obj_dir/Vcounter__main.cpp"
T       765 4503599628039909  1790192397   668163200  1790192397   668163200 "unhashed" "obj_dir/Vcounter__pch.h"
T       676 3659174697907960  1790192397   717355200  1790192397   717355200 "unhashed" "obj_dir/Vcounter__ver.d"
T         0        0  1790192397   720342200  1790192397   720342200 "unhashed" "obj_dir/Vcounter__verFiles.dat"
T      1829 3940649674618612  1790192397   710277500  1790192397   710277500 "unhashed" "obj_dir/Vcounter_classes.mk"
S       826 29554872554870338  1790191287   226210800  1790191287   226210800 "5rvrXNBuBDt8B0mhW1f4cd08CKs5iWBoKVEPrZjL" "src/counter.v"
S      1249 18577348463159926  1790192388    99259100  1790192388    99259100 "I1A58NAFQfMvSu9fDg83cL9CKsdAfnX5tF8tNRwB" "src/counter_tb.v"
