# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace counter.v counter_tb.v"
S  20135840    75856  1789859296   977727076  1789859296   973976684 "unhashed" "/usr/local/bin/verilator_bin"
S      7998    75990  1789859301    45278072  1789859301    45278072 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    75972  1789859301    37278071  1789859301    37278071 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       914 36310271996274446  1789879693   751580900  1789879693   751580900 "jV3fko5qPhdeT6nxjsjouBZqmJ8PBDA438z0LgRd" "counter.v"
S      1231 6473924465241332  1789881992   218080600  1789881992   218080600 "va3yVP8HlLfREmSQlZcWM9CfzEWwIN1iTgWNpVSa" "counter_tb.v"
T      8188 844424931028503  1789881995   885296700  1789881995   885296700 "unhashed" "obj_dir/Vcounter.cpp"
T      4523 562949954317846  1789881995   880752300  1789881995   880752300 "unhashed" "obj_dir/Vcounter.h"
T      1866 562949954317858  1789881995   928983400  1789881995   928983400 "unhashed" "obj_dir/Vcounter.mk"
T      1454 562949954317845  1789881995   876741300  1789881995   876741300 "unhashed" "obj_dir/Vcounter__Syms.h"
T      1624 1407374884449812  1789881995   873193200  1789881995   873193200 "unhashed" "obj_dir/Vcounter__Syms__Slow.cpp"
T       303 844424931028509  1789881995   911622900  1789881995   911622900 "unhashed" "obj_dir/Vcounter__TraceDecls__0__Slow.cpp"
T      2347 844424931028511  1789881995   915214300  1789881995   915214300 "unhashed" "obj_dir/Vcounter__Trace__0.cpp"
T      6006 844424931028510  1789881995   910575000  1789881995   910575000 "unhashed" "obj_dir/Vcounter__Trace__0__Slow.cpp"
T      2437 562949954317849  1789881995   892130100  1789881995   892130100 "unhashed" "obj_dir/Vcounter___024root.h"
T     18645 844424931028508  1789881995   903889500  1789881995   903889500 "unhashed" "obj_dir/Vcounter___024root__0.cpp"
T     10790 562949954317851  1789881995   899731100  1789881995   899731100 "unhashed" "obj_dir/Vcounter___024root__0__Slow.cpp"
T       718 1407374884449818  1789881995   895731000  1789881995   895731000 "unhashed" "obj_dir/Vcounter___024root__Slow.cpp"
T      1149 844424931028512  1789881995   921381700  1789881995   921381700 "unhashed" "obj_dir/Vcounter__main.cpp"
T       765 844424931028504  1789881995   888342700  1789881995   888342700 "unhashed" "obj_dir/Vcounter__pch.h"
T       668 562949954317859  1789881995   931547300  1789881995   931547300 "unhashed" "obj_dir/Vcounter__ver.d"
T         0        0  1789881995   934593800  1789881995   934593800 "unhashed" "obj_dir/Vcounter__verFiles.dat"
T      1829 1125899907739169  1789881995   924937400  1789881995   924937400 "unhashed" "obj_dir/Vcounter_classes.mk"
