# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace project.v tb.v --top tb"
S  20135840    75856  1789859296   977727076  1789859296   973976684 "unhashed" "/usr/local/bin/verilator_bin"
S      7998    75990  1789859301    45278072  1789859301    45278072 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    75972  1789859301    37278071  1789859301    37278071 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      7618 5629499534811580  1789867428   576080300  1789867428   576080300 "unhashed" "obj_dir/Vtb.cpp"
T      4463 6192449488232889  1789867428   572029300  1789867428   572029300 "unhashed" "obj_dir/Vtb.h"
T      1836 1688849861100501  1789867428   619385100  1789867428   619385100 "unhashed" "obj_dir/Vtb.mk"
T      1409 7881299348496798  1789867428   568031100  1789867428   568031100 "unhashed" "obj_dir/Vtb__Syms.h"
T      1579 5348024558100885  1789867428   562946700  1789867428   562946700 "unhashed" "obj_dir/Vtb__Syms__Slow.cpp"
T       288 41658296553229940  1789867428   604958100  1789867428   604958100 "unhashed" "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T      1962 19703248370302557  1789867428   608477900  1789867428   608477900 "unhashed" "obj_dir/Vtb__Trace__0.cpp"
T      5302 24488322974383667  1789867428   602893400  1789867428   602893400 "unhashed" "obj_dir/Vtb__Trace__0__Slow.cpp"
T      1480 5910974511522248  1789867428   583587700  1789867428   583587700 "unhashed" "obj_dir/Vtb___024root.h"
T     14089 1688849861100491  1789867428   596868700  1789867428   596868700 "unhashed" "obj_dir/Vtb___024root__0.cpp"
T      9824 3096224744622479  1789867428   591823800  1789867428   591823800 "unhashed" "obj_dir/Vtb___024root__0__Slow.cpp"
T       663 12947848929407756  1789867428   587662200  1789867428   587662200 "unhashed" "obj_dir/Vtb___024root__Slow.cpp"
T      1134 1688849861100492  1789867428   611476700  1789867428   611476700 "unhashed" "obj_dir/Vtb__main.cpp"
T       740 5066549581390275  1789867428   580076800  1789867428   580076800 "unhashed" "obj_dir/Vtb__pch.h"
T       580 1970324837811158  1789867428   622892100  1789867428   622892100 "unhashed" "obj_dir/Vtb__ver.d"
T         0        0  1789867428   626005800  1789867428   626005800 "unhashed" "obj_dir/Vtb__verFiles.dat"
T      1779 1688849861100493  1789867428   616161700  1789867428   616161700 "unhashed" "obj_dir/Vtb_classes.mk"
S       561 4785074604366150  1789867419   701640900  1789867419   701640900 "7uAqKVumO2uOUddAsfOr27AAXYJoqCoTGVHCmGWu" "project.v"
S       986 4785074604192111  1789867424    37568500  1789867424    37568500 "mYDxqLgVkyfbJc1hsnT2RKIiFxwTNq3ekAF3JCBq" "tb.v"
